# dest_path	asset_name	sha256 (fill after upload; '-' to skip verify)
src/bst_refactor/stroke_classification/main_on_shuttleset/experiments/run_20260531_005535_005154/weights/bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_une_v1_14_3.pt	bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_une_v1_14_3.pt	-
src/bst_refactor/stroke_classification/main_on_shuttleset/experiments/run_20260530_225714_593038/weights/bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_bst_24_5.pt	bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_bst_24_5.pt	-
src/bst_refactor/stroke_classification/main_on_shuttleset/experiments/run_20260530_210600_435552/weights/bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_bst_25.pt	bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_bst_25.pt	-
src/bst_refactor/stroke_classification/main_on_shuttleset/experiments/run_20260530_192738_970644/weights/bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_bst_12_4.pt	bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_bst_12_4.pt	-
src/bst_refactor/stroke_classification/main_on_shuttleset/experiments/run_20260530_174818_410060/weights/bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_bst_24_3.pt	bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_bst_24_3.pt	-
src/bst_refactor/stroke_classification/main_on_shuttleset/experiments/run_20260530_161525_131279/weights/bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_shuttleset_18.pt	bst_CG_AP_JnB_bone_between_2_hits_with_max_limits_seq_100_shuttleset_18.pt	-
# BRIC (bric_best.pt) is intentionally omitted: its weight was never committed
# and is not on this server. BRIC serves precomputed predictions, so the demo
# does not need it. If live BRIC inference is wanted, source the weight, place it
# at runtime/deployed/bric/<run>/best.pt, and add a row here. See MODELS.md.
